This is TEMPORARILY file. You can use it for DEBUG.
* 0:56pm Dec 26, 2019
* a0 vs a1
      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
(11) -> (10)
< g > -> < P >
move:d6-c6
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    P    g 
<5>    r    X    r    k 
<4>    p    X    c    X 
<3>    X    p    X    X 
<2>    C    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# Search call move(): move : 11-10 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    g    - 
<5>    r    X    r    k 
<4>    p    X    c    X 
<3>    X    p    X    X 
<2>    C    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 24-16 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    g    - 
<5>    r    X    r    k 
<4>    C    X    c    X 
<3>    X    p    X    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (11)
< k > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    g    - 
<5>    r    X    r    k 
<4>    C    X    c    X 
<3>    X    p    X    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# Search call move(): move : 15-11 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    g    k 
<5>    r    X    r    - 
<4>    C    X    c    X 
<3>    X    p    X    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 16-18 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    g    k 
<5>    r    X    r    - 
<4>    -    X    C    X 
<3>    X    p    X    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(11) -> (15)
< k > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    g    k 
<5>    r    X    r    - 
<4>    -    X    C    X 
<3>    X    p    X    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# Search call move(): move : 11-15 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    g    - 
<5>    r    X    r    k 
<4>    -    X    C    X 
<3>    X    p    X    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 18-10 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    C    - 
<5>    r    X    r    k 
<4>    -    X    -    X 
<3>    X    p    X    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    C    - 
<5>    r    X    r    k 
<4>    -    X    -    X 
<3>    X    p    X    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 5
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    C    - 
<5>    r    X    r    k 
<4>    -    X    -    X 
<3>    X    p    N    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
# Search call move(): move : 22-21 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    C    - 
<5>    r    X    r    k 
<4>    -    X    -    X 
<3>    X    N    -    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(7) -> (7)
< X > -> < X >
move:d7-d7
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    X 
<6>    m    c    C    - 
<5>    r    X    r    k 
<4>    -    X    -    X 
<3>    X    N    -    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d7 d7
# call flip(): flip(7,7) = 3
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    m    c    C    - 
<5>    r    X    r    k 
<4>    -    X    -    X 
<3>    X    N    -    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
# Search call move(): move : 21-22 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    m    c    C    - 
<5>    r    X    r    k 
<4>    -    X    -    X 
<3>    X    -    N    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (11)
< k > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    m    c    C    - 
<5>    r    X    r    k 
<4>    -    X    -    X 
<3>    X    -    N    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# Search call move(): move : 15-11 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    m    c    C    k 
<5>    r    X    r    - 
<4>    -    X    -    X 
<3>    X    -    N    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-8 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    c    -    k 
<5>    r    X    r    - 
<4>    -    X    -    X 
<3>    X    -    N    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (10)
< r > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    c    -    k 
<5>    r    X    r    - 
<4>    -    X    -    X 
<3>    X    -    N    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# Search call move(): move : 14-10 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    c    r    k 
<5>    r    X    -    - 
<4>    -    X    -    X 
<3>    X    -    N    X 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(23,23) = 6
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    c    r    k 
<5>    r    X    -    - 
<4>    -    X    -    X 
<3>    X    -    N    C 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
(12) -> (16)
< r > -> < - >
move:a5-a4
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    c    r    k 
<5>    r    X    -    - 
<4>    -    X    -    X 
<3>    X    -    N    C 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 a5 a4
# Search call move(): move : 12-16 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    c    r    k 
<5>    -    X    -    - 
<4>    r    X    -    X 
<3>    X    -    N    C 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 23-11 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    c    r    C 
<5>    -    X    -    - 
<4>    r    X    -    X 
<3>    X    -    N    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(9) -> (11)
< c > -> < C >
move:b6-d6
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    c    r    C 
<5>    -    X    -    - 
<4>    r    X    -    X 
<3>    X    -    N    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 b6 d6
# Search call move(): move : 9-11 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    -    r    c 
<5>    -    X    -    - 
<4>    r    X    -    X 
<3>    X    -    N    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 22-21 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    -    r    c 
<5>    -    X    -    - 
<4>    r    X    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(16) -> (12)
< r > -> < - >
move:a4-a5
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    -    r    c 
<5>    -    X    -    - 
<4>    r    X    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# Search call move(): move : 16-12 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    M 
<6>    C    -    r    c 
<5>    r    X    -    - 
<4>    -    X    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 8-4 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    -    r    c 
<5>    r    X    -    - 
<4>    -    X    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(10) -> (9)
< r > -> < - >
move:c6-b6
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    -    r    c 
<5>    r    X    -    - 
<4>    -    X    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# Search call move(): move : 10-9 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    c 
<5>    r    X    -    - 
<4>    -    X    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(17,17) = 7
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    c 
<5>    r    X    -    - 
<4>    -    P    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
(11) -> (15)
< c > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    c 
<5>    r    X    -    - 
<4>    -    P    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# Search call move(): move : 11-15 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    - 
<5>    r    X    -    c 
<4>    -    P    -    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 17-18 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    - 
<5>    r    X    -    c 
<4>    -    -    P    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(15) -> (14)
< c > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    - 
<5>    r    X    -    c 
<4>    -    -    P    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# Search call move(): move : 15-14 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    - 
<5>    r    X    c    - 
<4>    -    -    P    X 
<3>    X    N    -    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 18-22 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    - 
<5>    r    X    c    - 
<4>    -    -    -    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (10)
< c > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    -    - 
<5>    r    X    c    - 
<4>    -    -    -    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# Search call move(): move : 14-10 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    M 
<6>    -    r    c    - 
<5>    r    X    -    - 
<4>    -    -    -    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 7-11 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    - 
<6>    -    r    c    M 
<5>    r    X    -    - 
<4>    -    -    -    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(10) -> (14)
< c > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    - 
<6>    -    r    c    M 
<5>    r    X    -    - 
<4>    -    -    -    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# Search call move(): move : 10-14 
------------Black-------------
<8>    X    G    X    p 
<7>    C    X    X    - 
<6>    -    r    -    M 
<5>    r    X    c    - 
<4>    -    -    -    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 4-8 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    - 
<6>    C    r    -    M 
<5>    r    X    c    - 
<4>    -    -    -    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(14) -> (18)
< c > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    - 
<6>    C    r    -    M 
<5>    r    X    c    - 
<4>    -    -    -    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# Search call move(): move : 14-18 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    - 
<6>    C    r    -    M 
<5>    r    X    -    - 
<4>    -    -    c    X 
<3>    X    N    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 21-17 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    - 
<6>    C    r    -    M 
<5>    r    X    -    - 
<4>    -    N    c    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(9) -> (10)
< r > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    - 
<6>    C    r    -    M 
<5>    r    X    -    - 
<4>    -    N    c    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# Search call move(): move : 9-10 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    - 
<6>    C    -    r    M 
<5>    r    X    -    - 
<4>    -    N    c    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 11-10 
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    - 
<6>    C    -    M    - 
<5>    r    X    -    - 
<4>    -    N    c    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    X    X    - 
<6>    C    -    M    - 
<5>    r    X    -    - 
<4>    -    N    c    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 11
------------Black-------------
<8>    X    G    X    p 
<7>    -    m    X    - 
<6>    C    -    M    - 
<5>    r    X    -    - 
<4>    -    N    c    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
# Search call move(): move : 17-16 
------------Black-------------
<8>    X    G    X    p 
<7>    -    m    X    - 
<6>    C    -    M    - 
<5>    r    X    -    - 
<4>    N    -    c    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (17)
< c > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    X    G    X    p 
<7>    -    m    X    - 
<6>    C    -    M    - 
<5>    r    X    -    - 
<4>    N    -    c    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# Search call move(): move : 18-17 
------------Black-------------
<8>    X    G    X    p 
<7>    -    m    X    - 
<6>    C    -    M    - 
<5>    r    X    -    - 
<4>    N    c    -    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    X    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 13
------------Black-------------
<8>    X    G    X    p 
<7>    -    m    X    - 
<6>    C    -    M    - 
<5>    r    X    -    - 
<4>    N    c    -    X 
<3>    X    -    P    - 
<2>    -    X    X    X 
<1>    X    n    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
